Test Suites: 21 passed, 21 total
Tests:       194 passed, 194 total
Snapshots:   0 total
Time:        32.676 s

---------------------------------|---------|----------|---------|---------|-------------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
---------------------------------|---------|----------|---------|---------|-------------------------------------------------------
All files                        |   85.66 |    70.00 |   81.56 |   86.25 |
 src                             |   58.13 |    75.00 |   28.00 |   78.57 |
  app.component.html             |  100.00 |   100.00 |  100.00 |  100.00 |
  app.component.ts               |  100.00 |    75.00 |  100.00 |  100.00 | 37
  app.routes.ts                  |    5.26 |   100.00 |    0.00 |   14.28 | 6-31
 src/components/toast            |  100.00 |   100.00 |  100.00 |  100.00 |
  toast.component.html           |  100.00 |   100.00 |  100.00 |  100.00 |
  toast.component.ts             |  100.00 |   100.00 |  100.00 |  100.00 |
 src/directives                  |   77.39 |    56.25 |   80.00 |   77.19 | 29,50-69,82-83,105,141,147,154,176-185,199,212
 src/environments                |  100.00 |   100.00 |  100.00 |  100.00 |
  environment.ts                 |  100.00 |   100.00 |  100.00 |  100.00 |
 src/services                    |   87.07 |    71.16 |   86.69 |   87.06 |
  accessibility.service.ts       |   69.46 |    64.40 |   75.00 |   69.32 | 189-293,409-410,414,418-422
  analytics.service.ts           |   85.93 |    85.18 |   64.28 |   85.48 | 137,151,155,160-186,214,233,248
  app-initializer.service.ts     |   87.96 |    70.68 |   80.00 |   88.57 | 100,104,119-122,195,217,229,239,266-267,275
  config.service.ts              |   93.75 |    57.14 |  100.00 |   92.85 | 58
  device.service.ts              |  100.00 |   100.00 |  100.00 |  100.00 |
  error-handler.service.ts       |   88.23 |    82.14 |  100.00 |   87.75 | 64-72,100
  gallery.service.ts             |   78.94 |   100.00 |   72.22 |   80.39 | 24-32,48,61,86-87
  generation.service.ts          |   93.22 |    75.00 |   75.00 |   92.98 | 48-49,105-106
  idb.ts                         |   23.07 |     0.00 |    0.00 |   23.07 | 47-63
  image-util.service.ts          |   92.40 |    55.55 |   92.85 |   92.20 | 131-145
  keyboard-shortcuts.service.ts  |   89.55 |    78.12 |   91.66 |   89.06 | 49-50,110,133,136,139,142
  logger.service.ts              |  100.00 |    94.44 |  100.00 |  100.00 | 106
  performance-monitor.service.ts |   98.31 |    60.86 |  100.00 |   98.24 | 59,332
  pollinations.client.ts         |   84.30 |    66.66 |   88.23 |   84.84 | 36-37,47,75,87,89,93-96,105,155-166,180-182,255-256,289-290,298,359,385,412
  request-cache.service.ts       |   95.08 |    75.00 |   92.30 |   94.82 | 146-148
  settings.service.ts            |  100.00 |    57.14 |  100.00 |  100.00 | 36-55
  toast.service.ts               |  100.00 |   100.00 |  100.00 |  100.00 |
  validation.service.ts          |   90.04 |    73.63 |   93.10 |   90.14 | 248,315,323,327,373-374,394,417,422,427-431,440,449,462,480,493,501,522,532,536
---------------------------------|---------|----------|---------|---------|-------------------------------------------------------
